-- Merging decision tree log ---
application
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:11:5-19:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\892245159a6d6b3b7d2415d27382f8a7\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\892245159a6d6b3b7d2415d27382f8a7\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:26:5-71:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:16:5-24:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ito\.gradle\caches\transforms-3\fb91d21e0a71c95b00f94c8e2e654898\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ito\.gradle\caches\transforms-3\fb91d21e0a71c95b00f94c8e2e654898\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ito\.gradle\caches\transforms-3\f4388ac7e4fa92610e425ab44700b45c\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ito\.gradle\caches\transforms-3\f4388ac7e4fa92610e425ab44700b45c\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:24:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:22:5-38:19
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\4c3cd0d675f6ae1b39bbc97e25e9cc91\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\4c3cd0d675f6ae1b39bbc97e25e9cc91\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ito\.gradle\caches\transforms-3\485182a4b548c70d30f104a9194639ea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ito\.gradle\caches\transforms-3\485182a4b548c70d30f104a9194639ea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\e3e86e6e73f1d83379f4878f65944c60\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\e3e86e6e73f1d83379f4878f65944c60\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\f6206a9e09e2fd906ec5f37a1855c7d2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\f6206a9e09e2fd906ec5f37a1855c7d2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:5:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ito\.gradle\caches\transforms-3\19e8e4a7ad0996fd549764a7b56037f2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ito\.gradle\caches\transforms-3\19e8e4a7ad0996fd549764a7b56037f2\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\609069ced297f6f3b3164b44b3edd110\transformed\jetified-play-services-measurement-20.1.0\AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\f4837631c22f113be38e7465e384045a\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\f4837631c22f113be38e7465e384045a\transformed\jetified-play-services-measurement-sdk-20.1.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\075a0c04988bd7ccfcf2b7cb21caa279\transformed\jetified-play-services-measurement-impl-20.1.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\566763702ca02c95442f5056f4277ce7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\566763702ca02c95442f5056f4277ce7\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\b32a68166d3f753ec6b05d136a32d549\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\b32a68166d3f753ec6b05d136a32d549\transformed\jetified-play-services-measurement-base-20.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ito\.gradle\caches\transforms-3\bfe578e56051b724637cfc25fd370b63\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ito\.gradle\caches\transforms-3\bfe578e56051b724637cfc25fd370b63\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\cb0f483ab9fff7da5d4ec80c7ed08be6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\ito\.gradle\caches\transforms-3\cb0f483ab9fff7da5d4ec80c7ed08be6\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\39d2adc578544ebc2363aa925f65faf4\transformed\jetified-facebook-core-13.0.0\AndroidManifest.xml:30:5-60:19
MERGED from [androidx.core:core:1.6.0] C:\Users\ito\.gradle\caches\transforms-3\3c7ad0397bb35da93619dcfd0a9d2b39\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\ito\.gradle\caches\transforms-3\3c7ad0397bb35da93619dcfd0a9d2b39\transformed\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ito\.gradle\caches\transforms-3\a2650b89b91c978d124a30dc6b70f6b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ito\.gradle\caches\transforms-3\a2650b89b91c978d124a30dc6b70f6b3\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ito\.gradle\caches\transforms-3\e81a36d9aa97236261ac859479821709\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\ito\.gradle\caches\transforms-3\e81a36d9aa97236261ac859479821709\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\ito\.gradle\caches\transforms-3\3c7ad0397bb35da93619dcfd0a9d2b39\transformed\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\4c3cd0d675f6ae1b39bbc97e25e9cc91\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
INJECTED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from C:\Users\ito\ApkProjects\2022_a\PlateLickApp\android\app\src\main\AndroidManifest.xml:1:1-34:12
MERGED from [:google_sign_in] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_dynamic_links] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_dynamic_links\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:sign_in_with_apple] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:twitter_login] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\twitter_login\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\cloud_firestore\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_database] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_database\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:shared_preferences_android] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:firebase_auth] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:path_provider_android] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_native_splash] C:\Users\ito\ApkProjects\2022_a\PlateLickApp\build\flutter_native_splash\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\ito\.gradle\caches\transforms-3\512d1492bfae494695eb0774d2304bd0\transformed\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\3d658c7d8df074ec34cc171b68a80d7e\transformed\jetified-firebase-analytics-ktx-20.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\64f6ee03e3ff33f07248a65162c967aa\transformed\jetified-firebase-firestore-ktx-24.0.2\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\337951fa379e9e02fbcf54eb88f1b163\transformed\jetified-firebase-auth-ktx-21.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-common-ktx:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\94f315fc5e6f2a7c62ca88f05a69d5bd\transformed\jetified-firebase-common-ktx-20.1.0\AndroidManifest.xml:2:1-21:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\fb061130c7f7363ad5ae70aaf1695cec\transformed\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\ito\.gradle\caches\transforms-3\b5f09eb4deb5eafac1d8aee98e0ca6f0\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-analytics:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\892245159a6d6b3b7d2415d27382f8a7\transformed\jetified-firebase-analytics-20.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-auth:21.0.2] C:\Users\ito\.gradle\caches\transforms-3\7886746780c049d36b3ff45303433d68\transformed\jetified-firebase-auth-21.0.2\AndroidManifest.xml:17:1-73:12
MERGED from [com.google.firebase:firebase-firestore:24.0.2] C:\Users\ito\.gradle\caches\transforms-3\0d212b3c9434c50a8603e2d95349acf1\transformed\jetified-firebase-firestore-24.0.2\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] C:\Users\ito\.gradle\caches\transforms-3\ccfe00028d8036fd8dac51bd291454f7\transformed\jetified-firebase-dynamic-links-21.0.1\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.firebase:firebase-database:20.0.4] C:\Users\ito\.gradle\caches\transforms-3\d84fff930b284e8fd5822cb72189811a\transformed\jetified-firebase-database-20.0.4\AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ito\.gradle\caches\transforms-3\fb91d21e0a71c95b00f94c8e2e654898\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-appcheck-interop:16.0.0-beta02] C:\Users\ito\.gradle\caches\transforms-3\f4388ac7e4fa92610e425ab44700b45c\transformed\jetified-firebase-appcheck-interop-16.0.0-beta02\AndroidManifest.xml:15:1-26:12
MERGED from [com.google.android.gms:play-services-measurement-api:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\72cf5525266b519c24eb55b4056a705a\transformed\jetified-play-services-measurement-api-20.1.0\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\9f146ebdd622b759dffec30ec3f377cc\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.1.0] C:\Users\ito\.gradle\caches\transforms-3\6c47f25e7807f14499e4b54bafc95af5\transformed\jetified-firebase-common-20.1.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.google.android.gms:play-services-auth:20.0.1] C:\Users\ito\.gradle\caches\transforms-3\3dbff8abed1431ec49816fd7a3d0009e\transformed\jetified-play-services-auth-20.0.1\AndroidManifest.xml:17:1-40:12
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\ito\.gradle\caches\transforms-3\e684fca82e98f927ac6d4e524b74b274\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:2:1-11:12
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\4c3cd0d675f6ae1b39bbc97e25e9cc91\transformed\jetified-facebook-login-13.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\ito\.gradle\caches\transforms-3\7d4ea8a003602924daed69c91ce214c8\transformed\jetified-facebook-common-13.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.3.0] C:\Users\ito\.gradle\caches\transforms-3\db5dc519403e16c00135573364ceccdd\transformed\browser-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\ito\.gradle\caches\transforms-3\ad12809620e5084186d7eb9f71774fb5\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\a4d3c7a87182ad95b365015827620f34\transformed\jetified-play-services-auth-api-phone-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\345364b5515888f29ace0f9ffb1ba2fd\transformed\jetified-play-services-auth-base-18.0.1\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\db17f76ef0db6596183007ac4909347c\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\ito\.gradle\caches\transforms-3\485182a4b548c70d30f104a9194639ea\transformed\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\e3e86e6e73f1d83379f4878f65944c60\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\ito\.gradle\caches\transforms-3\52e792ccd3ec6150d5dd004a42f70656\transformed\jetified-firebase-installations-interop-17.0.1\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\ito\.gradle\caches\transforms-3\f6206a9e09e2fd906ec5f37a1855c7d2\transformed\jetified-play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
